Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,
Colombia,COL,Completeness of death registration with cause-of-death information (%),SP.REG.DTHS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.9,,,,,88.1,,,,,93.1,,,,,,98.5,,98,,,,,,,
Colombia,COL,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.4,,,,,96.5,,,,,,,
Colombia,COL,"Completeness of birth registration, urban (%)",SP.REG.BRTH.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.7,,,,,97.2,,,,,,,
Colombia,COL,"Completeness of birth registration, rural (%)",SP.REG.BRTH.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.5,,,,,94.6,,,,,,,
Colombia,COL,"Population, female (% of total)",SP.POP.TOTL.FE.ZS,50.3267399594572,50.3185225711009,50.3102656283375,50.3016599950271,50.2923209657188,50.2821321526811,50.2708926680088,50.2590347307461,50.2477653616988,50.2385097204646,50.2320815164569,50.2289626192973,50.2285477610018,50.229286736935,50.2291843588047,50.2270693960961,50.2225292547465,50.2165170103027,50.2108430961809,50.2078521002998,50.2090082145713,50.2147713234373,50.2243726375142,50.2365573244348,50.2496434770753,50.2625752111639,50.2748203492415,50.2869108546919,50.300093708872,50.3160201141776,50.3356062284058,50.3591340207012,50.3856371733453,50.413281661614,50.4397200931719,50.463380942995,50.4838808022489,50.5017892293493,50.5177172721283,50.5325950276498,50.5471060397819,50.5612872008865,50.5750112219635,50.588578560423,50.602320836898,50.6164677815985,50.6311561633356,50.6463431697834,50.6618552632575,50.6774245426904,50.6928672856049,50.7081559316135,50.7233609986882,50.7385151011579,50.7536744116247,50.7688719978874,,
Colombia,COL,"Population, total",SP.POP.TOTL,16480384,16982313,17500166,18033548,18581972,19144220,19721464,20311369,20905061,21490948,22061214,22611988,23146803,23674505,24208022,24756969,25323412,25905124,26502172,27113510,27737905,28375995,29027158,29687096,30350082,31011686,31669780,32324326,32975533,33624442,34271563,34916770,35558683,36195170,36823539,37441980,38049040,38645409,39234059,39819279,40403959,40988909,41572493,42152147,42724157,43285636,43835744,44374647,44901660,45416276,45918101,46406446,46881018,47342363,47791393,48228704,,
Colombia,COL,Population growth (annual %),SP.POP.GROW,2.9901466432046,3.00015655067607,3.00379759112682,3.0023434396411,2.99580623882384,2.98089790078598,2.97067433785237,2.94731927699696,2.88105042267136,2.76405404561462,2.61892208201799,2.46591640784282,2.33764635223623,2.25420590790263,2.22853351134456,2.24229593011918,2.26223181943377,2.27114436444064,2.27859049215989,2.28054357514919,2.27677616747188,2.27436519422461,2.26883332526278,2.24805987625228,2.20867460328366,2.15648818785453,2.09988126966306,2.04571598165918,1.99457885273546,1.94873807555982,1.90627002615686,1.86512863066283,1.82171444073879,1.77413105510444,1.72116029118369,1.66552473991989,1.60833192024019,1.55521299906191,1.51172375843346,1.48059703891801,1.45765832224384,1.43737426987542,1.41372046852159,1.38468976805349,1.34788776903394,1.30563499013098,1.26287097636306,1.22187351991691,1.18064722772051,1.13957778918184,1.09888536231866,1.05789753706056,1.01744880528768,0.97926582949045,0.944004217769977,0.910880195521804,,
Colombia,COL,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,92.1729237578386,92.9255735255494,93.5676767695237,94.0107461460071,94.1536820595925,93.9702010323945,93.9916644734996,93.6190483043611,92.9243428933596,91.9505257587555,90.692214661331,89.5100805744919,87.8553116662828,85.9140010589227,83.9363158017437,82.0582025558382,79.8452123960063,78.0895948706455,76.5319541039188,74.8489176984077,72.9478754831097,71.5692051486695,69.8351581515915,68.0080402502109,66.41730814737,65.172972247729,64.1559623245145,63.3511958092708,62.6730866994393,61.9662183841699,61.1489439251259,60.2169582365381,59.2824974109316,58.2961841711301,57.2129583484081,56.0187066043787,54.8460805309235,53.5142017982688,52.1052192907045,50.7409397511485,49.4818199164827,48.1980518913159,47.0798995562297,46.0561237233821,45.0194503077197,43.925986001317,42.9787466169767,41.9294307570572,40.8509082306296,39.846549320352,38.9579163998732,38.1003238017473,37.3601704390059,36.6956968545249,36.0404680977312,35.3651963801355,,
Colombia,COL,"Age dependency ratio, old (% of working-age population)",SP.POP.DPND.OL,6.29620200603294,6.36829701585755,6.42366083070814,6.46422937206538,6.49185722550705,6.50843306447821,6.56072889891893,6.59515955878562,6.61597596932596,6.62861950892592,6.63706353697829,6.67692082377067,6.70435957912149,6.72062773106488,6.72643196981659,6.72264088847055,6.74914126214662,6.76517405629077,6.76860339534724,6.75600749152274,6.72800982267812,6.726824622299,6.70951877590194,6.68872176486764,6.68014636875886,6.69164304003053,6.73891139802799,6.7987492915535,6.86372103602359,6.92298504428009,6.97125432698451,7.02622871529401,7.07041990088723,7.10732263179118,7.14149201109719,7.17604884460606,7.22973495356443,7.28125901201274,7.3324729275539,7.38497531193602,7.4407202598103,7.51247502829,7.58932793498047,7.67266720600903,7.76281159524564,7.86154585571247,7.98307410424182,8.11288912157984,8.26045411332231,8.4384650478549,8.65509661111897,8.90687956435145,9.19159730174294,9.51049435670418,9.86347220740701,10.2498507956674,,
Colombia,COL,Age dependency ratio (% of working-age population),SP.POP.DPND,98.4691257638716,99.293870541407,99.9913376002319,100.474975518073,100.6455392851,100.478634096873,100.552393372418,100.214207863147,99.5403188626855,98.5791452676815,97.3292781983093,96.1870013982626,94.5596712454043,92.6346287899876,90.6627477715603,88.7808434443088,86.5943536581529,84.8547689269362,83.300557499266,81.6049251899304,79.6758853057879,78.2960297709685,76.5446769274934,74.6967620150786,73.0974545161289,71.8646152877595,70.8948737225425,70.1499451008243,69.5368077354629,68.88920342845,68.1201982521104,67.2431869518321,66.3529173118188,65.4035068029213,64.3544503595053,63.1947554489848,62.0758154844879,60.7954608102815,59.4376922182584,58.1259150630845,56.922540176293,55.710526919606,54.6692274912102,53.7287909293911,52.7822619029654,51.7875318570294,50.9618207212185,50.042319878637,49.1113623439519,48.2850143682069,47.6130130109922,47.0072033660987,46.5517677407488,46.2061912112291,45.9039403051382,45.6150471758029,,
